year	department_id	titleOfProject	agency	amountInLakh	sanctionedFileOrderNO	sanctionedDate	Status
2014-17	1555	Supermolecular fluorescent probes for the selective detection of biological signaling molecule (H2S) and real time assay	SERB-DST	26.00	No. SB/FT/CS- 195/2013	2013-07-30	completed
2014-17	1555	Development of polyoxometalate based light induced water oxidation catalyysts	SERB-DST	25.00	No. SB/FT/CS- 193/2013	2014-09-12	completed
2014-19	1555	New Magnetic Materials Applicable as Colored Pigments and Catalysts	DST-INSPIRE	35.00	No. 4081	2014-07-23	completed
2014-17	1555	Design, Synthesis and Optoelectronic Properties of Thiophene Based Functional Organic Materials	SERB-DST	22.80	No. SB-FT/CS- 101/2014	2015-07-24	completed
2014-17	1555	Quantum Chemical design, synthesis and energetic properties study on tetrazole based high energy	SERB-DST	26.29	No. SB/FT/CS- 110/2014	2015-05-29	completed
2014-17	1555	Neutral and Cationic Ruthenium Complexesfor Amidation and Related Reactions in Aqueous and Biphasic Medium	SERB-DST	26.00	No. SB/FT/CS- 092/2014	2015-07-18	completed
2014-17	1557	Study of Ion Beam Induced Modifications in Semiconducting Nanostructures	IUAC	10.00	No.  IUAC/XII.7/UFR- 56303	2014-08-22	completed
2014-17	1557	Silver nano-particle embeded bio-glases: Electrical polarization and asesment of their biocompatibility	SERB-DST	23.75	No. SB/FTP/PS- 139/2013	2014-05-05	completed
2014-17	1557	Synthesis of Novel Random Laser Materials for Advance Photonic Applications	SERB-DST	26.23	No. SB/FTP/PS- 093/2013	2016-03-20	completed
2014-17	1562	Impact Assessment of RIce Varieties Developed by ICAR and SAUs in India	NCAER	1.50		2014-12-31	completed
2015-18	1555	Multifunctional Metal Organic Framework Construction by O/-N Donor Ligands	SERB-DST	29.16	No. SB/FT/CS- 098/2014	2015-07-18	completed
2016-19	1555	Nano-Scale Vesicles Modified Metal Complexes For Therapeutic Carbon Monoxide (CO) Delivery	CSIR-EMR	15.50	No.  01(2855)/16/EMR- II	2016-05-12	completed
2016-18	1560	Intelligent Real Time Situation Awareness and Decision Support System for Indian Defense.	DR&IPR-DRDO	40.52	ERIP/ER/1506048/ M/01/1611	2016-05-13	completed
2016-19	1555	their Catelytic activities in Aqueous and Biphasic Medium	Women Scientific Scheme	23.20	A/CS1035/2015 G	2016-06-01	completed
2016-19	1557	Investigations on Hexaferrites to search strong magnetolectric compounds at room temperature	CSIR	18.90	No.  03/(1370)16/EMR- II	2016-11-25	completed
2016-19	1551	Defending Distributed Denial of Service (DDoS) Attacks using Dynamic Resource Ownership and	SERB-DST	23.06	No. SB/FTP/ETA- 113/2014	2016-01-22	completed
2017-19	1555	Detailed investigations on crystal and magnetic structures of frustrated double perovskites CaBRuo-( B=Ga, In, Y, Sc) and their Lanthanum 2 6 composites	UGC-DAE-CSR	10.35	No.  UDCSR/MUM/AO /CRS-M- 262/2017/1157	2017-03-14	completed
2017-20	1550	airborne hyperspectral data for crop cover mapping/urban mapping	SAC (ISRO)	20.02	No.  EPSA/4.20/2017	2017-12-19	completed
2017-20	1557	Dielectric Relaxation Investigation in Swift Heavy Ion Irradiated Ferroelectric Ceramic/Polymer Nanocomposites	IUAC	5.79	No. IUAC/XIII.3A	2017-01-12	completed
2017-18	1561	Values and Professional Ethics As Compulsory Course In Engineering Education An Exploratory Study	ICPR	1.00	NO.F.4-2/17- 18/P&R/ICPR	2017-06-16	completed
2017-20	1554	Design and development of solar assisted solid desiccant air conditioning system for India	SERB-DST	21.65	No.  EMR/2016/006912	2017-06-15	completed
2017-20	1550	Fusion of Optical and Multi - frequency Multi - polarimetric SAR data for Enhanced Crop/Vegetation and Urban Mapping	SAC (ISRO)	17.44	No.  EPSA/3.1.1/2017	2017-11-16	completed
2017-20	1554	Development of Ultrasonic Assisted Electrochemical Mechanical Finishing (UAECMF)	SERB-DST	16.50	No.	2017-04-03	completed
2017-19	1552	Modelling and Simulation of Explosive Driven Helical Flux Compression Generator	TBRL-DRDO	9.80	No.  TBRL/PCD/CARS/ 80/2017	2017-07-25	completed
2017-19	1553	Data Fusion Algorithms for Vehicle Detection and	TBRL-DRDO	21.39	No.  TBRL/PCD/CARS/	2017-09-29	completed
2017-20	1555	Computational Design, Synthesis and Optoelectronic Properties of Functionalized 1,3,5- Triazine compounds and their Metal Complexes	DST under Women Scientific Scheme	16.80	No. SR/WOS-A/CS- 46/2017	2017-12-05	completed
2017-19	1553	Physics Based Accurate Analytical Modeling of	DRDO	9.27	No. 115/CARS-	2017-11-16	completed
2017-20	1557	Development of Novel Electrode Material for Supercapacitor Applications	SERB-DST	41.32	No.  EEQ/2017/000038	2017-11-29	completed
